claim,label,selected_pipeline,predicted_label,predicted_justification,predicted_type
"""1.4 million households in the UK use 100% renewable energy from Shell, that its experts were working on a wind project that could power six million homes and that it is fitting 50,000 electric vehicle chargers nationwide by 2025. ""The UK is READY for cleaner energy"" and the hashtag “#PoweringProgress” flashed onscreen in the closing shots of the ads, accompanied by the Shell logo.",greenwashing,RAG,abstain,"The provided context details Shell's sustainability initiatives, including access to energy, renewable energy investments, and targets for EV chargers. However, it does not provide verifiable data to confirm the specific claims made in the advertisement: ""1.4 million households in the UK use 100% renewable energy from Shell,"" ""experts were working on a wind project that could power six million homes,"" and ""fitting 50,000 electric vehicle chargers nationwide by 2025."" While the context suggests Shell is *working* towards these goals, it doesn't confirm they have been achieved or are on track to be achieved by the stated timelines. Therefore, I cannot verify the factual accuracy of the advertisement's claims.",
"""Connecting the world, protecting its future""",greenwashing,RAG,abstain,"The provided context discusses Lufthansa Group's commitment to sustainability, referencing the UN Global Compact, SDGs, and various initiatives. However, the claim ""Connecting the world, protecting its future"" is a broad marketing slogan. While the context details *how* Lufthansa attempts to contribute to a sustainable future, it doesn't provide verifiable evidence to confirm or refute the claim's overall accuracy. It's a statement of intent rather than a factual claim that can be definitively checked.",
"""Delta is the world's first carbon-neutral airline.""",greenwashing,RAG,greenwashing,"The provided context details Delta's commitment to *net-zero* emissions by 2050, and outlines their strategy to achieve this. However, it explicitly states they *refocused* their strategy in 2022 and *concluded their offsetting program* as of March 31, 2022. The claim that Delta is ""the world's first carbon-neutral airline"" is therefore demonstrably false, as they are actively working *towards* net-zero, but are not currently carbon neutral and have discontinued a prior offsetting program. The context highlights their ongoing efforts, but does not support the claim of current carbon neutrality.",Type 4
"""Recyclable, strawless lids for customers across the U.S. and Canada is another step in our journey to reduce our environmental footprint""",greenwashing,RAG,abstain,"The claim states Starbucks is providing ""recyclable, strawless lids."" The provided context details Starbucks' efforts to reduce single-use plastics, including the rollout of PHA straws and work with the NextGen Consortium to improve recyclability. However, it does *not* contain specific information verifying the current recyclability of the lids themselves, nor does it confirm they are universally recyclable across the U.S. and Canada. Therefore, I cannot verify the claim's factual accuracy.",
"100% natural, reusable and biodegradable, the Cork Pot is a carbon-positive piece of packaging, removing over 33 times its weight in carbon dioxide for every single pot. Sourced from southern Portugal, they support re-wilding projects in the region as well as helping your shampoo bars stay dry and last longer. Whether you're heading out on an adventure, travelling to the gym, or just want to do your bit in the bathroom, do something (carbon) positive today and pop a Cork Pot into your basket!",not_greenwashing,GraphRAG,not_greenwashing,"The claim states the Cork Pot is ""carbon-positive, removing over 33 times its weight in carbon dioxide."" While the provided context doesn't directly verify this specific claim about the Cork Pot, it *does* demonstrate Lush's broader commitment to carbon reduction and regenerative practices through initiatives like ""Protect Forests Protect Wildlife"" and ""Make Our Materials Regenerative and Circular."" These initiatives support re-wilding projects and prioritize regenerative farming, which aligns with the idea of carbon sequestration. Additionally, Lush reports KPIs related to CO2 emissions and savings. Therefore, the claim is plausible within the context of Lush's overall sustainability efforts and is not demonstrably false based on the provided information.",
A FUTURE-PROOF ALTERNATIVE THAT'S DISTINCT AND POWERFUL,not_greenwashing,RAG,abstain,"The provided context discusses ""longevity score"" as a KPI for Fairphone, detailing how it's calculated and what factors influence it. However, the claim ""A FUTURE-PROOF ALTERNATIVE THAT'S DISTINCT AND POWERFUL"" is a marketing slogan and lacks specific, verifiable details. I cannot determine if this claim is factually accurate or misleading based on the provided information. The context focuses on the *measurement* of longevity, not a general claim about being ""future-proof"" or ""powerful.""",
"A website for Hyundai, included text which stated “All-New NEXO” and “Introducing the next generation of fuel cell vehicles: All-New NEXO. A car so beautifully clean, it purifies the air as it goes”.",greenwashing,RAG,greenwashing,"The claim states the Hyundai NEXO ""purifies the air as it goes."" While the vehicle *emits* only water vapor, the context does not support the claim that it actively purifies surrounding air. The NEXO's fuel cell technology does not remove pollutants from the air; it simply doesn't produce them during operation. This claim is therefore misleading and contradicted by the provided information, which focuses on emissions reduction rather than air purification.",Type 4
"All our products are over 95% natural origin, without phthalates, parabens, petrolatum, or sodium lauryl sulfate.",not_greenwashing,GraphRAG,not_greenwashing,"The claim states that Burt's Bees products are ""over 95% natural origin, without phthalates, parabens, petrolatum, or sodium lauryl sulfate."" While the provided context doesn't directly confirm this specific percentage for *all* products, it does indicate a focus on ""naturally sourced, sustainable products"" and doesn't contain any information contradicting the claim. Therefore, based on the available information, the claim appears to be factually accurate.",
"At Rituals, we are committed that all our packaging will be refillable recyclable, and/or made from recycled materials by 2025. In 2022 alone, our refills saved 802,587 kg in materials, 32,871 GJ-eq in energy, 1,766 tons of CO 2 -eq, and 19.3M litres of water.",not_greenwashing,RAG,not_greenwashing,"The claim that Rituals is committed to 100% refillable, recyclable, and/or recycled packaging by 2025 is supported by multiple statements within the provided context. The documents detail efforts to reduce packaging materials, increase recycled content (like using 99% PCR aluminum), and promote refill options. The report also highlights quantifiable savings in materials, energy, CO2 emissions, and water usage due to their refill programs in 2022 and 2023. These details demonstrate concrete actions aligning with the stated commitment, indicating the claim is factually accurate based on the provided evidence.",
"A NEW LIFE FOR UNIQLO CLOTHING. “RE.UNIQLO” is a framework that helps maximize the utility of the clothing we make, contributing to a circular society. “REDUCE” used clothing disposal by extending the lifespan of each garment. “REUSE” clothing with new purposes. “RECYCLE” clothing into new products and materials. Clothing has the power to change the future. None of this can happen without your help. Please bring any UNIQLO items you no longer need to a RE.UNIQLO recycling box.",greenwashing,RAG,not_greenwashing,"The provided context details Uniqlo's ""RE.UNIQLO"" framework, which encompasses Reduce, Reuse, and Recycle initiatives. The snippets demonstrate concrete actions like repair/remake services in stores (RE.UNIQLO Studio), clothing donations to refugees, and a commitment to increasing the use of recycled materials (aiming for 50% by 2030). These actions are supported by specific data (number of stores offering repair services, percentage of recycled polyester used) and a timeline of sustainability efforts. The claim that the framework ""contributes to a circular society"" is supported by the described initiatives and goals.",
"Buy less, demand more",not_greenwashing,GraphRAG,not_greenwashing,"The claim ""Buy less, demand more"" aligns with Patagonia's demonstrated commitment to reducing consumption and advocating for environmental responsibility, as evidenced by initiatives like the ""Reduce Environmental Footprint and Impact"" program and the company's overall ethos of sustainability. While a marketing slogan, it reflects genuine company values and actions, rather than being a misleading or false statement.",
"Carbon negative carpet tile changed everything for us. We now know it’s possible to store more carbon than we emit. We want to challenge ourselves and others to become carbon negative, enterprise wide, without offsets. This is an important step on our journey to reverse global warming.",not_greenwashing,GraphRAG,not_greenwashing,"The provided context demonstrates that Interface produces carbon negative carpet tiles and has set goals to become carbon negative enterprise-wide by 2040. They have achieved a 12% reduction in GHG emissions per unit of carpet tile product in 2023 compared to 2022, and 100% of their carpet tile product manufactured in Europe transitioned to carbon negative backing in 2022. The claim that they ""store more carbon than we emit"" is supported by their production of carbon negative products and their stated goals and progress towards becoming carbon negative.",
"Claimed their bottles were made from 100% recycled ocean plastic. In an image showing a  plastic spray bottle of Windex cleaner in front of a pile of colorful plastic bottles. The pile of plastic bottles is submerged in water, suggesting it is ocean plastic.",greenwashing,RAG,not_greenwashing,"The provided context consistently states that Windex bottles are made from ""100% recycled ocean-bound plastic."" The definition of ""ocean-bound plastic"" is also provided: ""post-consumer recycled plastic collected within 31 miles (50 kms) of an ocean, or waterway leading to an ocean, in countries with high volumes of uncollected plastic waste."" The context details the partnership with Plastic Bank and the collection of over 11 million kg of plastic waste. Therefore, the claim that the bottles are made from 100% recycled ocean plastic is factually accurate based on the provided evidence.",
Claims their single-use plastic coffee pods are easily recyclable.,greenwashing,RAG,greenwashing,"Snippet 4 states that Keurig paid a penalty and made a consent agreement with Canada's Competition Bureau due to misleading claims about the recyclability of K-Cup pods. This directly contradicts the claim that they are ""easily recyclable,"" indicating the claim is factually false and therefore greenwashing. Additionally, Snippet 1 states ""check locally — not recycled in many communities,"" further supporting this determination.",Type 4
"Designed with Impact in Mind: We transform waste streams into nature positive products, engineered for a second life.",not_greenwashing,GraphRAG,not_greenwashing,"The provided context confirms that Chopvalue transforms waste streams (chopsticks) into engineered materials. Furthermore, they report a KPI of 13278 kg CO2/m³ avoided by using their material instead of commercial alternatives, indicating a positive environmental impact (deforestation avoidance). The claim of being ""nature positive"" is supported by this evidence, as they are actively reducing CO2 emissions and utilizing waste materials.",
"EvoluSHEIN is Shein’s first ‘sustainable’ clothing collection. According to the brand, this is “a purpose-driven collection with a positive vision for the future."" On their website, they have stated that these garments are made from recycled materials, sent to customers in 100% recycled packaging",greenwashing,RAG,greenwashing,"While EvoluSHEIN garments include a minimum of 30% preferred materials and are shipped in 100% recycled packaging (as stated in the claim and confirmed by the context), the context reveals that in 2023, only 2.2% of *all* Shein-branded products met the EvoluSHEIN standard. This means the vast majority of Shein's products do *not* meet these criteria. Presenting EvoluSHEIN as a broadly ""sustainable"" collection is therefore a partial truth presented as a whole, constituting greenwashing. The claim implies a wider commitment to sustainability than is actually being practiced across the brand's entire product line.",Type 3
"From materials to transport, we’re working to reduce our carbon footprint to near zero. Holding ourselves accountable and striving for climate goals isn’t a 30-year goal—it’s now.",not_greenwashing,RAG,abstain,"The claim states Allbirds is working to reduce its carbon footprint to ""near zero"" and that this isn't a 30-year goal, but ""now."" While the context details numerous efforts to reduce emissions (reducing per-unit emissions by 22% in 2023, aiming for 95% reduction by 2030, using renewable energy, ocean shipping, carbon labeling, etc.), it does *not* define what ""near zero"" means quantitatively. Without a specific, verifiable target for ""near zero,"" I cannot determine if the claim is factually accurate or misleading. The context provides progress towards reduction goals, but not a clear definition of the ultimate goal itself.",
"In 2020, 97% of our product packaging, by volume, was what we consider to be 'Zero Waste -reusable or recyclable.",not_greenwashing,GraphRAG,not_greenwashing,"The provided context shows that in 2021, Seventh Generation achieved 99% reusable or recyclable packaging, in 2022 they achieved 100%, and in 2023 they achieved 99%. This supports the claim that in 2020, 97% of their product packaging was reusable or recyclable. While the claim refers to 2020, the data from surrounding years demonstrates a consistent effort and achievement in this area, validating the claim's accuracy.",
Launched a sustainable fashion campaign with Kourtney Kardashian as the face.,greenwashing,RAG,abstain,"The provided context details a sustainability campaign with Kourtney Kardashian, focusing on raising awareness, exploring sustainable fabrics, and promoting pre-loved clothing. However, it does not provide specific, verifiable information about the sustainability of the fashion line itself. The snippets discuss initiatives like using recycled content and partnering with organizations like CottonConnect, but do not confirm whether the entire campaign or resulting products are genuinely sustainable. Therefore, I cannot determine if the claim is factually accurate or misleading.",
Loop And Swoop: Our laces are made from 100% post-consumer recycled polyester. One old plastic bottle becomes one pair of shoelaces.,not_greenwashing,GraphRAG,not_greenwashing,"The claim states that one plastic bottle is recycled into one pair of shoelaces. While the provided context doesn't directly verify this specific 1:1 ratio, it does demonstrate Allbirds' commitment to sustainable materials, targeting 75% sustainably sourced materials by 2025. The use of recycled polyester for laces aligns with this goal and suggests the claim is plausible and not demonstrably false based on the available information.",
"Made from 100% recycled PET bottles” accompanied by an asterisk after the claim, leading to “*does not refer to the label and cap”.",greenwashing,RAG,greenwashing,"The claim ""Made from 100% recycled PET bottles” is qualified by an asterisk that leads to the clarification ""*does not refer to the label and cap”. This means the bottle itself is made from recycled PET, but the label and cap are not. Presenting the claim without this crucial qualification is a partial truth presented as a whole, thus constituting greenwashing. The context confirms that while significant progress has been made with rPET content (around 94% overall), it doesn't apply to all components of the packaging.",Type 3
"Marketed a range of products labeled ""Aware"".",greenwashing,RAG,abstain,"The provided context discusses Amazon's sustainability initiatives and certifications like ""Climate Pledge Friendly"" and ""Aware,"" but it does not define what ""Aware"" products are or what criteria they meet. Without knowing the standards or verification process behind the ""Aware"" label, I cannot determine if its use constitutes greenwashing or is a legitimate sustainability indicator.",
Meat alternative brand Quorn Foods claims in a YouTube video that its Thai Wonder Grains “lunch pot” is a step in the right direction to addressing climate change because it “helps us reduce our carbon footprint.”,greenwashing,RAG,abstain,"The provided context consists of detailed footprint comparison reports for Quorn products versus meat-based alternatives. While the reports extensively analyze carbon, land, and water footprints, they do *not* contain information about whether Quorn's claim that its Thai Wonder Grains “lunch pot” is a step in the right direction to addressing climate change because it “helps us reduce our carbon footprint” is factually accurate. The reports provide data for *components* and *comparisons*, but not a specific assessment of this particular product's overall impact or whether the claim is substantiated by their findings. Therefore, I cannot verify the claim.",
"Naturepedic's mission includes a strong focus on environmental sustainability. From responsibly sourcing natural and certified organic materials to becoming the first mattress manufacturer ever to earn the EWG VERIFIED® distinction to implementing a packaging system that helps keep 55,000 pounds of single-use plastic out of landfills each year, we are continuously working to improve.",not_greenwashing,RAG,not_greenwashing,"The provided context consistently supports Naturepedic's claims of environmental sustainability. It details numerous initiatives, including responsibly sourced materials, EWG VERIFIED® certification, plastic reduction in packaging, reduced emissions through logistical streamlining, support for organic and regenerative farming, sustainable energy use (EPA Green Power Partnership, skylights, LED lighting), waste reduction and recycling, and charitable donations of organic mattresses. These actions demonstrate a genuine commitment to environmental sustainability, and the context provides specific evidence to back up these claims.",
"Naturepedic’s line of certified organic mattresses are now EWG VERIFIED! As the “First in Category” to receive this distinction, we couldn’t be prouder to lead the industry in setting a new standard for providing safer, healthier sleep for people, the planet, and YOU.",not_greenwashing,RAG,not_greenwashing,"The claim states Naturepedic’s mattresses are “EWG VERIFIED” and “First in Category” to receive this distinction. While the provided context doesn’t explicitly state the EWG verification, it details numerous other certifications (GOTS, USDA Organic, Vegan Certified, Greenguard Gold, etc.) and a strong commitment to organic, sustainable practices, transparency, and minimizing toxic chemicals. Given the company's overall focus on health and sustainability, it is plausible and verifiable (through external sources - though not *within* the provided context) that they have achieved EWG verification. Therefore, the claim is likely factually accurate and does not constitute greenwashing.",
"OUR SUSTAINABLY SOURCED INGREDIENTS In the southern region of France, we source our organically grown lavandin and thyme. Our sustainable sourcing program contributes to maintaining local biodiversity, expanding organic farming, and supporting local farmers.",not_greenwashing,RAG,not_greenwashing,"The provided context details Garnier's sustainable sourcing program for lavandin and thyme in France, emphasizing contributions to local biodiversity, organic farming, and support for local farmers. This claim is supported by multiple snippets describing Garnier's broader commitment to sustainable sourcing of various ingredients (shea butter, argan oil, menthol, etc.), traceability, fair labor practices, and biodiversity preservation. The context provides specific examples of initiatives and partnerships that validate the claim of sustainably sourced ingredients.",
Oatly generates 73% less CO2e VS cows milk,greenwashing,RAG,greenwashing,"The claim states Oatly generates ""73% less CO2e VS cows milk"". However, the provided context indicates a range of 44% to 80% lower climate impact for *specific* Oatly drinks in *certain* markets (China, Europe, and the United States). The 73% figure is not universally applicable to all Oatly products and all regions, presenting a partial truth as a whole. The context also highlights that the impact varies depending on the specific product and location, and that data for Asia was recently included using proxy calculations. Therefore, stating a single percentage across the board is misleading.",Type 3
Our circular material is better for you and the planet. Every product made from our engineered performance material means fewer trees cut down for wooden furniture.,not_greenwashing,RAG,not_greenwashing,"The claim states that using ChopValue's material means ""fewer trees cut down for wooden furniture."" The provided context supports this claim. Snippet 1 states the material is a ""climate positive alternative for virgin materials in furniture making,"" and Snippet 2 details how using ChopValue material saves CO2 emissions compared to commercial materials. Snippet 3 quantifies this, stating that using ChopValue material results in 26% less CO2 emissions. The context demonstrates a clear environmental benefit related to reducing reliance on wood from trees.",
