claim,label,selected_pipeline,predicted_label,predicted_justification,predicted_type
"Our founder, Anita Roddick, initiated our first recycling scheme Bring Back Our Bottles in 1993. Then, in 2019, we launched our Return, Recycle, Repeat scheme in five countries. In 2020, we started a refill revolution with refill stations across 500 stores globally. And now, our Return, Recycle, Repeat scheme is back.",not_greenwashing,RAG,not_greenwashing,"The claim details a history of recycling and refill initiatives by The Body Shop, starting in 1993 and expanding over time. The provided context consistently supports these claims, detailing the ""Bring Back Our Bottles"" scheme (1993), the ""Return, Recycle, Repeat"" scheme (2019, 2022), and the expansion of refill stations to 793 stores in 53 countries by 2022, with plans to reach 850 in 2023. The context also provides data on the amount of plastic waste prevented through these schemes (13.5 tonnes in 2022) and the use of recycled materials in packaging. Therefore, the claim is factually accurate based on the provided evidence.",
Promoted Hefty Recycling Bags as capable of handling any recyclable item.,greenwashing,RAG,greenwashing,"The claim states Hefty Recycling Bags can handle *any* recyclable item. However, the provided context details the ""Hefty EnergyBag program"" which focuses on collecting *hard-to-recycle* plastics like candy wrappers and foam takeout containers – items that are typically *not* accepted in standard recycling programs. This directly contradicts the claim that the bags can handle ""any"" recyclable item, implying a broader capability than is actually offered. The program is designed for materials that wouldn't otherwise be recycled, not for all recyclables.",Type 4
"Style meets sustainability in our innovative new ASOS line, which is all about future-proofing fashion. So, not only are these pieces as eco-friendly as possible, they’re also 100% on-point. Think fresh cuts in the season’s key colours, with some throwback ’90s vibes added in for good measure. The kind of fashion that’s good for your wardrobe, and better for the environment.",greenwashing,RAG,abstain,"The claim states ASOS's new line is ""as eco-friendly as possible"" and ""better for the environment."" While the provided context details ASOS's sustainability goals and initiatives (e.g., using recycled materials, mapping supply chains, reducing packaging), it does not provide specific information to verify whether the *entire* new line meets these standards or is demonstrably ""as eco-friendly as possible."" The context outlines goals for 2025 and 2030, but provides FY22 updates which show progress *towards* those goals, not complete achievement. Therefore, I cannot verify the claim's accuracy.",
"The Fairphone 4’s body is machined from aluminum from ASI certified vendors. To top it off, we’ve designed it with a 100% recycled plastic back cover. Using fairer materials as much as possible.",not_greenwashing,RAG,not_greenwashing,"The provided context consistently supports the claim. Multiple snippets detail the Fairphone 4's use of ASI certified aluminum and 100% recycled plastic for the back cover. Snippet 1 explicitly states ""100% recycled plastic back cover"" and ""100% asi certified aluminium"". Subsequent snippets reiterate these points and provide further details on the use of recycled and fair materials in other components. Therefore, the claim is factually accurate based on the provided documentation.",
The Future of Furniture Is Circular Climate positive wood furniture made locally on a global scale,not_greenwashing,GraphRAG,not_greenwashing,"The claim states ChopValue creates ""climate positive"" wood furniture. The provided context demonstrates several sustainability efforts: utilizing waste chopsticks, reducing GHG emissions (70 kgCO2/m³ for transport, 362 kgCO2 reduction compared to commercial materials, and avoiding 13278 kg CO2 through deforestation avoidance). While ""climate positive"" is a strong claim, the data suggests a significant reduction in environmental impact, supporting the assertion that their products contribute positively to the climate. Therefore, based on the available evidence, the claim is factually accurate.",
"The TV ad tells the story of a man and and his aquatic sidekick, Otter, as their boat is hijacked by revellers celebrating and making a mess as they approach a large waterfall. They sing about “messing up the planet” until they find themselves in peril, hanging off the edge of a cliff. They then row back to safety, clear up the rubbish, and start turning apples on a tree into Innocent smoothies, which they all consume as they “fix up the planet”",greenwashing,RAG,greenwashing,"The ad depicts a scenario of environmental damage (""messing up the planet"") being ""fixed up"" by consuming Innocent smoothies. While the context details Innocent's sustainability initiatives (carbon neutrality goals, charitable donations, sustainable farming projects, recycling efforts), the ad implies that *buying their product* is an act of environmental repair. This presents a partial truth – Innocent is taking steps towards sustainability – as a whole solution. The act of purchasing a smoothie does not ""fix the planet,"" and the ad misleadingly suggests it does. The context also acknowledges the company faces ""accusations of greenwashing,"" indicating awareness of this potential perception.",Type 3
"The ad is designed to look like a two-page spread in a newspaper.  The left-hand side of the ad says ""We bought this two-page ad to tell you we've been including climate footprint numbers on our products so they can tell you their climate footprint numbers too."" The right-hand side of the ad says ""We're donating this page to the dairy industry so they can tell you their climate footprint numbers too."" There is a large Oatly logo in the bottom right corner of the ad.  Below the ad copy, there is a section that says ""Climate Footprint Oat Milk 0.62 kg CO₂e/kg.""",not_greenwashing,RAG,not_greenwashing,"The ad highlights Oatly's commitment to transparency by including climate footprint numbers on their products and offering advertising space to the dairy industry to do the same. The provided context confirms Oatly actively publishes climate footprints for its products (Snippet 5 & 3), advocates for mandatory climate declarations (Snippet 4), and has conducted studies demonstrating a lower climate impact for its products compared to cow's milk (Snippet 6). The ad's actions align with Oatly's stated goals and documented initiatives, and the stated climate footprint of 0.62 kg CO₂e/kg is consistent with their efforts to provide this information to consumers. Therefore, the ad is not presenting false or misleading information.",
"The poster featured an aerial image of waves crashing on a shore with text that stated ""Climate change doesn’t do borders. Neither do rising sea levels. That’s why HSBC is aiming to provide up to $1 trillion in financing and investment globally to help our clients transition to net zero”.",greenwashing,RAG,not_greenwashing,"The claim that HSBC is aiming to provide up to $1 trillion in financing and investment to help clients transition to net zero is supported by the provided context. Snippet 2 states, “– we aim to provide and facilitate $750bn to $1tn of sustainable finance and investment for our customers in their transition to net zero and a sustainable future between 2020 and 2030.” The poster's claim falls within the range stated in the HSBC report. Therefore, the claim is factually accurate based on the provided documentation.",
"The poster featured an image of tree growth rings with text that stated ""Climate changes doesn’t do borders. So in the UK, we’re helping to plant 2 million trees which will lock in 1.25 million tonnes of carbon over their lifetime"".",greenwashing,RAG,abstain,"The provided context details HSBC's climate-related initiatives, including sustainable finance goals and tree-planting efforts. However, it does *not* contain information to verify the specific claim about planting 2 million trees in the UK to lock in 1.25 million tonnes of carbon. While the context mentions broader commitments to natural capital and climate solutions, it doesn't confirm the details of this particular tree-planting program or the associated carbon sequestration figures. Therefore, I cannot verify the claim's accuracy.",
"Today, we make all our products with some of nature’s most effective ingredients, all sourced with respect for people and the land. Each ingredient is chosen for its proven ability to replenish and strengthen a healthy skin barrier. That means only the good stuff, and absolutely none of the bad, for hydrated and happy skin.",not_greenwashing,RAG,abstain,"The claim states the products are made with ""nature’s most effective ingredients, all sourced with respect for people and the land"" and contain ""absolutely none of the bad."" While the provided context details some sustainable sourcing initiatives (e.g., recycled/responsibly sourced fiber, Earthworm Foundation partnership) and highlights certain ""natural"" ingredients in specific products (like Burt's Bees), it does *not* provide a comprehensive list of all ingredients used across the entire product line, nor does it define what constitutes ""the bad"" ingredients. Therefore, I cannot verify the claim's factual accuracy. The context lacks the specificity needed to confirm whether *all* products meet these criteria.",
"Using the power of plant science, we create products that get the job done and are safer for your family. From renewable plant-based ingredients to more sustainable packaging, our products re-define what it means to clean with purpose.",not_greenwashing,GraphRAG,not_greenwashing,"The claim states Seventh Generation uses plant-based ingredients and sustainable packaging. The context confirms Seventh Generation produces products like ""100% Recycled Bath Tissue"" (sustainable packaging) and has ""reformulated"" laundry and dish soap products, suggesting ongoing efforts towards plant-based ingredients. While the claim is broad, the available evidence supports the general sentiment of using plant science and sustainable practices.",
"We make dishwashing liquid and automatic dish detergents powered by renewable, plant-based ingredients that fight grease with ease and make dish time less of a chore.",not_greenwashing,RAG,not_greenwashing,"The claim states the dishwashing liquid is ""powered by renewable, plant-based ingredients."" The provided context confirms Seventh Generation is actively working to incorporate biobased and plant-based inputs into its products, and has been doing so for years. Specifically, the text mentions using biobased alternatives to reduce greenhouse gas emissions and highlights their efforts to source sustainable materials. While the context doesn't detail *every* ingredient, it supports the general claim of using renewable, plant-based ingredients.",
"We take a holistic approach when selecting our ingredients, packaging, materials and fabrics, taking multiple aspects into account to make actual sustainable choices. Reducing the environmental impact of our business is key to us and is constantly on our minds. To do so, we measure, monitor and initiate improved practices throughout the company, from packaging & ingredients to operations, and supply chain.",not_greenwashing,GraphRAG,not_greenwashing,"The provided context details several initiatives undertaken by Rituals to reduce environmental impact, including the ""3 Rs: Reduce, Recycle, Refill"" program, the ""SPICE tool"" for packaging assessment, and implementing modular furniture design. These initiatives, along with partnerships with organizations like Sacred Forests, demonstrate concrete steps towards sustainability, supporting the claim that Rituals is actively working to reduce its environmental impact and make sustainable choices. While the claim is broad, the context provides evidence of ongoing measurement, monitoring, and improvement practices within the company.",
We’re Made for More. More carbon reduction. More carbon storage. More innovative solutions. More impact.,not_greenwashing,GraphRAG,not_greenwashing,"The provided context demonstrates that Interface is actively involved in multiple initiatives and has set goals related to carbon reduction, carbon storage, and innovative solutions. These include the ""Product Carbon Footprint Reduction Initiative,"" participation in the ""Embodied Carbon in Construction Calculator (EC3),"" and the ""Materials Carbon Action Network (materialsCAN)."" The company also has stated goals to reduce its carbon footprint. The claim ""We’re Made for More"" aligns with these documented efforts and is therefore factually supported by the provided context.",
"Where possible, we replace synthetic petroleum-based materials with natural alternatives. Such as wool, tree fibers and sugar cane. They're soft, breathable and better for the planet - win, win, win.",not_greenwashing,RAG,not_greenwashing,"The provided context consistently supports the claim. The text details Allbirds' commitment to replacing petroleum-based materials with natural alternatives like wool, tree fibers, and sugarcane. It specifically mentions using sugarcane-based green EVA which is Bonsucro certified, and Tencel™ lyocell derived from certified wood sources. The company has a stated goal to have 75% of its materials be sustainably sourced natural or recycled by 2025, and is actively investing in projects like regenerative agriculture to support this goal. The claim is factually accurate based on the provided information.",
"With 23,000 electric delivery vans, 13,500 e-trikes and 6,100 e-bikes, ours is the largest fleet of electric commercial vehicles in the world, and our deliveries are carbon-free in about 50% of our delivery districts. No other logistics company invests as much in e-mobility as we do. We will expand our e-fleet to 38,000 electric delivery vehicles and 14,000 e-trikes by 2025. That means we can also help our public sector customers to meet the requirements of the German Clean Vehicles Procurement Act.",not_greenwashing,GraphRAG,not_greenwashing,"The claim states Deutsche Post has the largest fleet of electric commercial vehicles and that deliveries are carbon-free in about 50% of their delivery districts. While the provided context doesn't directly verify the ""largest fleet"" claim, it *does* provide data points supporting a significant investment in electric vehicles (23,000 vans, 13,500 e-trikes, 6,100 e-bikes as of 2023) and reports on Scope 1, 2, and 3 GHG emissions, indicating efforts to reduce their carbon footprint. The claim about 50% carbon-free deliveries is not directly verifiable with the provided data, but the overall evidence suggests a genuine effort towards e-mobility and emissions reduction, rather than misleading claims.",
"With GoGreen, shipping emissions are subsequently offset by investing in global climate protection projects - known as offsetting. We automatically apply this process to all letter mail and private customer parcels worldwide - at no extra charge. Business customers can also book the service for their parcels and advertising mail.",not_greenwashing,RAG,not_greenwashing,"The provided context details DHL's ""GoGreen"" initiative, which includes offsetting emissions through investments in climate protection projects. The documents confirm that this offsetting is applied to all letter mail and parcels worldwide at no extra charge. While the documents also discuss the complexities of offsetting versus reduction (and the preference for reduction), the core claim about offsetting emissions is supported by the provided information. The context does not contain any evidence contradicting the claim.",
"[We have] 100% energy-efficient stores. The daily operation of our stores is adapted to reduce our environmental impact with systems that allow us to adjust water and energy consumption to the real needs of the store. In addition, the new building and renovation standards of our stores, based on our Eco-Efficient Store Manual, establish the use of more efficient technologies that help us regulate our consumption.",greenwashing,RAG,greenwashing,"The claim states ""100% energy-efficient stores."" However, the provided context details that while Inditex is making significant strides in energy efficiency and renewable energy usage (90% renewable energy certificates, 79% of stores connected to an energy optimization platform, and 100% renewable electricity in their own facilities in 2022), it does *not* equate to 100% energy efficiency across *all* stores. The context highlights ongoing efforts and improvements, but doesn't support the absolute claim of ""100% energy-efficient stores."" The claim presents a partial truth (significant improvements in energy efficiency) as a whole (100% efficiency).",Type 3
"an Instagram post by Brewdog, published on 31 July 2023, featured an image of a poster, containing a childlike drawing of Earth covered in flames. Text accompanying the drawing stated “drink it for me” in the style of a child’s handwriting. Text on the other half of the poster stated “BEER FOR YOUR GRANDCHILDREN”, alongside an image of Brewdog Punk IPA Lager, and a badge with the text “Positive Planet CERTIFIED CARBON NEGATIVE COMPANY”. The caption stated “Beer for your Grandchildren. From the World’s First Carbon Negative brewery. Find out how we’re working to ensure we have a planet to enjoy beer on via the link in our bio”.",greenwashing,RAG,greenwashing,"The Instagram post claims Brewdog is the ""World’s First Carbon Negative brewery"" and is ""Positive Planet CERTIFIED CARBON NEGATIVE COMPANY"". However, the provided context reveals a more nuanced picture. While Brewdog has invested in sustainability initiatives (Lost Forest project, biogas trucks, etc.), the ""mega report"" details ongoing challenges in reducing emissions and acknowledges that their emissions have *risen* in some areas due to operational factors. The report also highlights the complexity of accurately calculating emissions and the impact of capital projects on their overall carbon footprint. The claim of being ""carbon negative"" is contradicted by the detailed emissions data and ongoing efforts to *reduce* emissions, suggesting they are still working towards that goal rather than having already achieved it. The image of a burning Earth coupled with ""drink it for me"" is also a manipulative tactic that downplays the severity of the climate crisis while promoting their product.",Type 4
"we’re taking a louder, bolder approach to sustainable aviation” in the body of the text and “… we’re cutting back on single-use plastics and are flying the most efficient planes. Flights with a smaller footprint … Environmental airline of the year",greenwashing,RAG,greenwashing,"The claim states Etihad is taking a ""louder, bolder approach to sustainable aviation"" and is an ""Environmental airline of the year."" While the context confirms Etihad *has* won the ""Environmental Airline of the Year"" award twice, it also reveals a nuanced perspective. Etihad acknowledges the challenges in achieving true sustainability, stating ""there is no glory in becoming the world’s most sustainable airline"" and emphasizing the need for realistic action. The context details various initiatives, but also highlights the limitations of current technology and infrastructure. The claim presents a broad, positive image without fully acknowledging the complexities and ongoing challenges, implying a level of achievement that isn't entirely supported by the provided information. The statement about cutting back on single-use plastics and flying efficient planes is also a partial truth, as the context details efforts in these areas but doesn't present them as complete solutions. Therefore, the overall claim is a partial truth presented as a whole, constituting greenwashing.",Type 3
"we’re taking a louder, bolder approach to sustainable aviation” in the body of the text, and “… you’ll earn Etihad Guest Miles every time you make a conscious choice for the planet … Environmental airline of the year",greenwashing,RAG,abstain,"The provided text discusses Etihad Airways' sustainability efforts and awards, including being named ""Environmental Airline of the Year."" However, it does not provide specific, verifiable information about the criteria for this award or the extent to which Etihad meets those criteria. The text acknowledges challenges and the need for collective action, and frames the award as recognition of being ""on the right track,"" not necessarily as achieving complete sustainability. The claim about earning Etihad Guest Miles for ""conscious choices"" is also mentioned, but without details on what constitutes a ""conscious choice"" or the environmental impact of those choices. Therefore, I cannot verify the factual accuracy of the claims and must abstain from labeling it as greenwashing or not greenwashing.",
worn wear program: One of the most responsible things we can do for the planet is to keep our gear going longer. That’s why we’re making it as easy as possible to repair your gear.,not_greenwashing,RAG,not_greenwashing,"The provided context details Patagonia's commitment to durability, repairability, and responsible manufacturing (Snippet 1 & 5). The ""worn wear program"" is directly aligned with their stated goal of extending the life of their gear (Snippet 1 & 8), which is a concrete action to reduce environmental impact. The context provides evidence of Patagonia's broader sustainability efforts, including fair trade practices, material sourcing, and reducing chemical use (Snippets 2, 3, 6, 7 & 8). Therefore, the claim about the worn wear program is factually accurate and supported by the provided information.
</OUTPUT>",
"“ 100% recycled bottle"" accompanied by an asterisk after the claim, leading to text in smaller print on the back of the bottle, specifying “This bottle is made from 100% recycled plastic, so the colour of the bottle may vary. Caps and label don’t yet contain recycled plastic. 100% recyclable. Please recycle.”",greenwashing,RAG,greenwashing,"The claim ""100% recycled bottle"" is only partially true. The asterisk leads to a disclaimer stating that while the bottle itself is made from 100% recycled plastic, the caps and label are *not* currently made from recycled plastic. Therefore, the claim presents a partial truth as a whole, implying the entire package is 100% recycled when it is not.",Type 3
